FileName,Marks
705.c,2
1666.c,2
1391.c,2
1562.c,2
1979.c,2
2002.c,2
1918.c,2
2008.c,2
1837.c,2
1557.c,2
2194.c,2
2112.c,2
1676.c,2
1472.c,2
1126.c,2
2012.c,2
699.c,2
1980.c,2
301.c,2
697.c,2
1842.c,2
1672.c,2
1559.c,2
13.c,2
1385.c,2
711.c,2
1678.c,2
2190.c,2
782.c,2
781.c,2
784.c,2
780.c,2
783.c,2
192.c,3
1356.c,3
1991.c,3
1312.c,3
625.c,3
1680.c,3
621.c,3
314.c,3
1352.c,3
1642.c,3
1569.c,3
1995.c,3
1358.c,3
955.c,3
1163.c,3
3.c,3
1639.c,3
614.c,3
1206.c,3
2019.c,3
1594.c,3
805.c,3
1637.c,3
1202.c,3
188.c,3
610.c,3
1311.c,3
2021.c,3
1370.c,3
191.c,3
319.c,3
609.c,3
313.c,3
1355.c,3
1992.c,3
1641.c,3
1351.c,3
317.c,3
2000.c,3
1293.c,3
622.c,3
1205.c,3
1570.c,3
343.c,3
1164.c,3
4.c,3
1593.c,3
806.c,3
619.c,3
613.c,3
1201.c,3
1371.c,3
2020.c,3
1310.c,3
1993.c,3
1354.c,3
312.c,3
318.c,3
190.c,3
1292.c,3
2001.c,3
194.c,3
316.c,3
1640.c,3
156.c,3
623.c,3
1571.c,3
1204.c,3
1.c,3
1165.c,3
612.c,3
807.c,3
1592.c,3
2015.c,3
1990.c,3
311.c,3
1357.c,3
193.c,3
624.c,3
1313.c,3
155.c,3
620.c,3
1681.c,3
954.c,3
1359.c,3
1994.c,3
1568.c,3
1353.c,3
1643.c,3
315.c,3
2.c,3
2018.c,3
1638.c,3
189.c,3
611.c,3
1203.c,3
2016.c,3
1591.c,3
804.c,3
1636.c,3
1309.c,3
1302.c,3
1303.c,3
840.c,3
915.c,3
924.c,3
920.c,3
104.c,3
916.c,3
918.c,3
103.c,3
923.c,3
917.c,3
919.c,3
102.c,3
922.c,3
105.c,3
921.c,3
1294.c,3
2203.c,3
198.c,3
1817.c,3
1663.c,3
2228.c,3
331.c,3
688.c,3
1333.c,3
1780.c,3
171.c,3
2207.c,3
392.c,3
125.c,3
204.c,3
304.c,3
887.c,3
1777.c,3
52.c,3
1063.c,3
2017.c,3
889.c,3
1779.c,3
200.c,3
1612.c,3
1167.c,3
1660.c,3
1334.c,3
1998.c,3
1297.c,3
1996.c,3
1330.c,3
391.c,3
2204.c,3
1664.c,3
617.c,3
307.c,3
51.c,3
126.c,3
2231.c,3
207.c,3
128.c,3
438.c,3
1611.c,3
203.c,3
122.c,3
1064.c,3
303.c,3
1815.c,3
1661.c,3
1999.c,3
1296.c,3
2205.c,3
390.c,3
1331.c,3
1997.c,3
50.c,3
1775.c,3
885.c,3
616.c,3
306.c,3
206.c,3
2230.c,3
127.c,3
208.c,3
123.c,3
202.c,3
1300.c,3
302.c,3
1065.c,3
308.c,3
618.c,3
199.c,3
1295.c,3
2202.c,3
1662.c,3
1816.c,3
1818.c,3
330.c,3
2229.c,3
393.c,3
2206.c,3
170.c,3
1332.c,3
205.c,3
1168.c,3
124.c,3
1062.c,3
1776.c,3
1659.c,3
886.c,3
389.c,3
305.c,3
615.c,3
1778.c,3
888.c,3
1066.c,3
1166.c,3
201.c,3
382.c,1
378.c,1
381.c,1
379.c,1
380.c,1
383.c,1
1070.c,2
1071.c,2
790.c,2
789.c,2
815.c,1
2128.c,1
1580.c,1
1853.c,1
465.c,1
46.c,1
930.c,1
2122.c,1
1016.c,1
2166.c,1
974.c,1
999.c,1
761.c,1
335.c,1
1408.c,1
997.c,1
2162.c,1
2126.c,1
934.c,1
48.c,1
1012.c,1
1857.c,1
1584.c,1
811.c,1
1018.c,1
42.c,1
792.c,1
435.c,1
1367.c,1
1885.c,1
798.c,1
2119.c,1
824.c,1
340.c,1
750.c,1
1579.c,1
1002.c,1
1847.c,1
2157.c,1
471.c,1
1008.c,1
161.c,1
39.c,1
1573.c,1
1590.c,1
1577.c,1
165.c,1
1849.c,1
2159.c,1
754.c,1
1006.c,1
37.c,1
73.c,1
1881.c,1
1369.c,1
820.c,1
431.c,1
796.c,1
1363.c,1
2165.c,1
159.c,1
336.c,1
762.c,1
939.c,1
1850.c,1
1583.c,1
816.c,1
45.c,1
466.c,1
747.c,1
2121.c,1
1589.c,1
933.c,1
1015.c,1
937.c,1
818.c,1
2125.c,1
468.c,1
1011.c,1
749.c,1
812.c,1
1587.c,1
1854.c,1
41.c,1
462.c,1
332.c,1
157.c,1
2161.c,1
973.c,1
338.c,1
927.c,1
753.c,1
808.c,1
1001.c,1
168.c,1
759.c,1
1844.c,1
162.c,1
472.c,1
436.c,1
791.c,1
1364.c,1
74.c,1
1886.c,1
827.c,1
1882.c,1
70.c,1
823.c,1
795.c,1
432.c,1
1888.c,1
929.c,1
166.c,1
1574.c,1
757.c,1
1005.c,1
337.c,1
763.c,1
158.c,1
2164.c,1
1014.c,1
1588.c,1
932.c,1
746.c,1
2120.c,1
44.c,1
467.c,1
817.c,1
938.c,1
1582.c,1
1851.c,1
40.c,1
463.c,1
1855.c,1
1586.c,1
813.c,1
748.c,1
1010.c,1
469.c,1
819.c,1
2124.c,1
936.c,1
339.c,1
2160.c,1
995.c,1
333.c,1
163.c,1
473.c,1
2155.c,1
1845.c,1
758.c,1
1000.c,1
169.c,1
809.c,1
752.c,1
926.c,1
826.c,1
342.c,1
1887.c,1
75.c,1
1365.c,1
437.c,1
433.c,1
1889.c,1
794.c,1
822.c,1
71.c,1
1883.c,1
1004.c,1
756.c,1
1575.c,1
167.c,1
928.c,1
1017.c,1
2123.c,1
931.c,1
1858.c,1
464.c,1
47.c,1
1852.c,1
1581.c,1
814.c,1
2129.c,1
760.c,1
334.c,1
998.c,1
975.c,1
1890.c,1
1407.c,1
2163.c,1
996.c,1
764.c,1
43.c,1
810.c,1
1585.c,1
1856.c,1
49.c,1
1013.c,1
935.c,1
2127.c,1
341.c,1
2118.c,1
825.c,1
76.c,1
799.c,1
1884.c,1
1366.c,1
434.c,1
793.c,1
1572.c,1
38.c,1
1009.c,1
470.c,1
160.c,1
2156.c,1
1846.c,1
1003.c,1
1578.c,1
925.c,1
751.c,1
1007.c,1
755.c,1
2158.c,1
1848.c,1
164.c,1
1576.c,1
940.c,1
797.c,1
821.c,1
1368.c,1
1880.c,1
72.c,1
1597.c,2
1599.c,2
1596.c,2
1598.c,2
1362.c,2
80.c,3
82.c,3
81.c,3
839.c,3
899.c,3
2209.c,3
114.c,3
354.c,3
851.c,3
855.c,3
275.c,3
897.c,3
901.c,3
1342.c,3
905.c,3
357.c,3
852.c,3
117.c,3
856.c,3
359.c,3
353.c,3
1341.c,3
902.c,3
908.c,3
848.c,3
906.c,3
1804.c,3
2210.c,3
853.c,3
356.c,3
116.c,3
118.c,3
352.c,3
857.c,3
358.c,3
903.c,3
1805.c,3
907.c,3
849.c,3
2211.c,3
115.c,3
2208.c,3
898.c,3
850.c,3
355.c,3
274.c,3
854.c,3
896.c,3
900.c,3
1343.c,3
904.c,3
235.c,2
1218.c,2
1784.c,2
1646.c,2
744.c,2
27.c,2
2226.c,2
993.c,2
1116.c,2
1891.c,2
1959.c,2
2049.c,2
296.c,2
1953.c,2
2043.c,2
1480.c,2
1727.c,2
1237.c,2
292.c,2
1118.c,2
1723.c,2
1233.c,2
1484.c,2
1957.c,2
2047.c,2
1112.c,2
1895.c,2
298.c,2
2222.c,2
970.c,2
1729.c,2
740.c,2
1648.c,2
231.c,2
461.c,2
29.c,2
1108.c,2
1733.c,2
1223.c,2
1803.c,2
288.c,2
454.c,2
987.c,2
1306.c,2
1229.c,2
240.c,2
1962.c,2
2136.c,2
1716.c,2
33.c,2
1790.c,2
2217.c,2
1437.c,2
2138.c,2
225.c,2
1718.c,2
735.c,2
1433.c,2
1123.c,2
1794.c,2
1712.c,2
1966.c,2
2132.c,2
2219.c,2
450.c,2
1106.c,2
654.c,2
1949.c,2
989.c,2
286.c,2
1308.c,2
2053.c,2
1227.c,2
1892.c,2
1115.c,2
990.c,2
2225.c,2
1489.c,2
295.c,2
449.c,2
1898.c,2
1234.c,2
1724.c,2
1483.c,2
1950.c,2
2040.c,2
2140.c,2
236.c,2
1787.c,2
1645.c,2
238.c,2
743.c,2
1789.c,2
232.c,2
291.c,2
1954.c,2
2044.c,2
1487.c,2
1230.c,2
1720.c,2
994.c,2
447.c,2
2221.c,2
1896.c,2
1111.c,2
1715.c,2
228.c,2
738.c,2
2135.c,2
1961.c,2
1799.c,2
30.c,2
1900.c,2
1434.c,2
1793.c,2
2054.c,2
1800.c,2
969.c,2
1220.c,2
1730.c,2
457.c,2
653.c,2
1305.c,2
1105.c,2
453.c,2
657.c,2
459.c,2
1224.c,2
1734.c,2
2050.c,2
736.c,2
226.c,2
1797.c,2
1120.c,2
2131.c,2
1965.c,2
1711.c,2
34.c,2
2041.c,2
1951.c,2
1482.c,2
1235.c,2
1725.c,2
1899.c,2
294.c,2
448.c,2
1488.c,2
991.c,2
2224.c,2
1893.c,2
1114.c,2
1644.c,2
1786.c,2
237.c,2
2141.c,2
233.c,2
1788.c,2
742.c,2
239.c,2
972.c,2
1897.c,2
1110.c,2
446.c,2
2220.c,2
1231.c,2
1721.c,2
1486.c,2
2045.c,2
1955.c,2
290.c,2
1792.c,2
1435.c,2
1901.c,2
223.c,2
31.c,2
1798.c,2
2134.c,2
1960.c,2
229.c,2
1714.c,2
739.c,2
1304.c,2
456.c,2
658.c,2
1221.c,2
1731.c,2
2055.c,2
1801.c,2
968.c,2
2051.c,2
1225.c,2
458.c,2
656.c,2
452.c,2
1104.c,2
35.c,2
1710.c,2
2130.c,2
1964.c,2
1121.c,2
1796.c,2
737.c,2
227.c,2
26.c,2
745.c,2
1647.c,2
1785.c,2
2142.c,2
234.c,2
1219.c,2
1726.c,2
1236.c,2
1481.c,2
2042.c,2
1952.c,2
297.c,2
2048.c,2
1958.c,2
1117.c,2
2227.c,2
992.c,2
1238.c,2
1728.c,2
971.c,2
299.c,2
2223.c,2
1113.c,2
1894.c,2
2046.c,2
1956.c,2
1485.c,2
1722.c,2
1232.c,2
1119.c,2
293.c,2
28.c,2
460.c,2
230.c,2
741.c,2
1228.c,2
1307.c,2
289.c,2
455.c,2
1103.c,2
1802.c,2
2056.c,2
1732.c,2
1222.c,2
1109.c,2
1436.c,2
1791.c,2
32.c,2
1717.c,2
1963.c,2
2137.c,2
241.c,2
36.c,2
2218.c,2
2133.c,2
1713.c,2
1795.c,2
1432.c,2
1122.c,2
1719.c,2
224.c,2
2139.c,2
2039.c,2
1226.c,2
2052.c,2
988.c,2
287.c,2
1948.c,2
655.c,2
1107.c,2
451.c,2
600.c,3
1506.c,3
540.c,3
1529.c,3
1406.c,3
588.c,3
565.c,3
1177.c,3
1523.c,3
1190.c,3
582.c,3
1173.c,3
1527.c,3
561.c,3
586.c,3
1194.c,3
1179.c,3
604.c,3
544.c,3
1508.c,3
1537.c,3
571.c,3
596.c,3
1184.c,3
1169.c,3
554.c,3
1512.c,3
535.c,3
1518.c,3
531.c,3
1516.c,3
550.c,3
1539.c,3
598.c,3
575.c,3
1533.c,3
1180.c,3
592.c,3
1541.c,3
1405.c,3
1199.c,3
1520.c,3
1174.c,3
566.c,3
581.c,3
1193.c,3
549.c,3
603.c,3
543.c,3
528.c,3
1505.c,3
607.c,3
547.c,3
526.c,3
562.c,3
1524.c,3
1170.c,3
1197.c,3
585.c,3
568.c,3
1511.c,3
557.c,3
536.c,3
572.c,3
1534.c,3
1187.c,3
595.c,3
578.c,3
1189.c,3
1530.c,3
576.c,3
591.c,3
1183.c,3
532.c,3
559.c,3
553.c,3
538.c,3
1515.c,3
1192.c,3
580.c,3
567.c,3
1521.c,3
1175.c,3
1198.c,3
1540.c,3
1404.c,3
529.c,3
542.c,3
602.c,3
548.c,3
608.c,3
527.c,3
546.c,3
606.c,3
569.c,3
584.c,3
1196.c,3
1525.c,3
1171.c,3
563.c,3
537.c,3
556.c,3
1510.c,3
579.c,3
594.c,3
1186.c,3
1535.c,3
573.c,3
1182.c,3
590.c,3
577.c,3
1531.c,3
1188.c,3
539.c,3
1514.c,3
552.c,3
1200.c,3
558.c,3
533.c,3
541.c,3
1507.c,3
601.c,3
583.c,3
1191.c,3
1176.c,3
1522.c,3
564.c,3
589.c,3
1528.c,3
1178.c,3
1403.c,3
1195.c,3
587.c,3
560.c,3
1172.c,3
1526.c,3
1509.c,3
545.c,3
605.c,3
1185.c,3
597.c,3
570.c,3
1536.c,3
534.c,3
1519.c,3
1513.c,3
555.c,3
551.c,3
1517.c,3
530.c,3
593.c,3
1181.c,3
1532.c,3
574.c,3
599.c,3
1538.c,3
388.c,1
386.c,1
385.c,1
384.c,1
387.c,1
779.c,2
1058.c,3
1467.c,3
1463.c,3
1056.c,3
1926.c,3
9.c,3
1456.c,3
692.c,3
696.c,3
1458.c,3
2091.c,3
514.c,3
1922.c,3
7.c,3
1464.c,3
2088.c,3
1460.c,3
1055.c,3
1455.c,3
1060.c,3
691.c,3
519.c,3
513.c,3
1925.c,3
517.c,3
1921.c,3
695.c,3
2092.c,3
1465.c,3
2089.c,3
1054.c,3
1461.c,3
690.c,3
1061.c,3
1454.c,3
1924.c,3
518.c,3
5.c,3
10.c,3
1920.c,3
516.c,3
694.c,3
520.c,3
1466.c,3
1059.c,3
1057.c,3
1462.c,3
689.c,3
8.c,3
693.c,3
1457.c,3
1453.c,3
2090.c,3
1459.c,3
6.c,3
1923.c,3
515.c,3
1273.c,2
1627.c,2
1763.c,2
686.c,2
1158.c,2
874.c,2
1859.c,2
1769.c,2
1152.c,2
63.c,2
150.c,2
2181.c,2
644.c,2
1684.c,2
421.c,2
69.c,2
1318.c,2
2243.c,2
425.c,2
2168.c,2
1813.c,2
67.c,2
154.c,2
1316.c,2
640.c,2
1629.c,2
870.c,2
1502.c,2
1156.c,2
1094.c,2
1623.c,2
1767.c,2
682.c,2
2238.c,2
1418.c,2
1690.c,2
2178.c,2
1868.c,2
631.c,2
1758.c,2
1102.c,2
1412.c,2
2232.c,2
1616.c,2
1809.c,2
2172.c,2
1862.c,2
1329.c,2
58.c,2
1146.c,2
1267.c,2
1323.c,2
1633.c,2
1263.c,2
1327.c,2
1773.c,2
1148.c,2
56.c,2
1269.c,2
414.c,2
883.c,2
2236.c,2
1416.c,2
344.c,2
2176.c,2
1866.c,2
635.c,2
1807.c,2
1618.c,2
2182.c,2
428.c,2
153.c,2
60.c,2
422.c,2
2244.c,2
1687.c,2
1814.c,2
1093.c,2
1760.c,2
1624.c,2
1270.c,2
685.c,2
1420.c,2
1099.c,2
877.c,2
1151.c,2
873.c,2
1155.c,2
1501.c,2
1764.c,2
1620.c,2
1274.c,2
879.c,2
1097.c,2
681.c,2
426.c,2
1683.c,2
2240.c,2
1810.c,2
64.c,2
1689.c,2
643.c,2
1315.c,2
884.c,2
1630.c,2
1774.c,2
1320.c,2
1264.c,2
869.c,2
419.c,2
1693.c,2
1160.c,2
632.c,2
659.c,2
349.c,2
147.c,2
1411.c,2
1101.c,2
2171.c,2
1861.c,2
638.c,2
1615.c,2
1415.c,2
2235.c,2
2175.c,2
1865.c,2
347.c,2
149.c,2
636.c,2
1634.c,2
1770.c,2
1324.c,2
55.c,2
678.c,2
880.c,2
417.c,2
423.c,2
1686.c,2
2245.c,2
61.c,2
152.c,2
2183.c,2
429.c,2
1150.c,2
1504.c,2
1098.c,2
876.c,2
684.c,2
1421.c,2
1761.c,2
1625.c,2
1271.c,2
1092.c,2
680.c,2
878.c,2
1096.c,2
1765.c,2
1621.c,2
1154.c,2
1500.c,2
872.c,2
1314.c,2
642.c,2
1688.c,2
65.c,2
1811.c,2
427.c,2
2241.c,2
1682.c,2
418.c,2
868.c,2
1631.c,2
1321.c,2
1265.c,2
639.c,2
1614.c,2
1860.c,2
2170.c,2
1410.c,2
1100.c,2
146.c,2
348.c,2
633.c,2
1161.c,2
1692.c,2
637.c,2
148.c,2
346.c,2
1864.c,2
2174.c,2
2234.c,2
1414.c,2
416.c,2
881.c,2
679.c,2
54.c,2
1635.c,2
1771.c,2
1325.c,2
1153.c,2
1768.c,2
875.c,2
1159.c,2
1422.c,2
687.c,2
1091.c,2
1272.c,2
1626.c,2
1762.c,2
1319.c,2
68.c,2
2246.c,2
1685.c,2
420.c,2
645.c,2
2167.c,2
2180.c,2
151.c,2
62.c,2
641.c,2
1317.c,2
66.c,2
1812.c,2
2169.c,2
2242.c,2
1409.c,2
424.c,2
683.c,2
1622.c,2
1766.c,2
1095.c,2
1503.c,2
1157.c,2
871.c,2
1628.c,2
1863.c,2
2173.c,2
1617.c,2
1808.c,2
2233.c,2
1413.c,2
630.c,2
1759.c,2
1869.c,2
2179.c,2
1691.c,2
1419.c,2
1162.c,2
2239.c,2
53.c,2
1266.c,2
1322.c,2
1632.c,2
59.c,2
1147.c,2
1328.c,2
882.c,2
415.c,2
1268.c,2
1149.c,2
57.c,2
1262.c,2
1326.c,2
1772.c,2
634.c,2
1806.c,2
1619.c,2
430.c,2
1613.c,2
1757.c,2
1867.c,2
2177.c,2
345.c,2
1417.c,2
2237.c,2
951.c,1
1337.c,1
371.c,1
1708.c,1
1090.c,1
1077.c,1
1133.c,1
521.c,1
1448.c,1
175.c,1
1212.c,1
1702.c,1
2066.c,1
1976.c,1
310.c,1
254.c,1
1279.c,1
488.c,1
2081.c,1
1442.c,1
1139.c,1
893.c,1
1039.c,1
504.c,1
1052.c,1
1542.c,1
1379.c,1
1932.c,1
2022.c,1
1746.c,1
1602.c,1
830.c,1
1256.c,1
131.c,1
1548.c,1
1608.c,1
2107.c,1
271.c,1
1938.c,1
1373.c,1
1037.c,1
135.c,1
911.c,1
1377.c,1
1258.c,1
2103.c,1
1748.c,1
2185.c,1
1546.c,1
1469.c,1
500.c,1
1742.c,1
1819.c,1
1606.c,1
1252.c,1
834.c,1
1239.c,1
1936.c,1
2026.c,1
214.c,1
350.c,1
250.c,1
2062.c,1
1972.c,1
1216.c,1
1706.c,1
1079.c,1
110.c,1
1446.c,1
2085.c,1
1913.c,1
375.c,1
721.c,1
486.c,1
1277.c,1
2068.c,1
1978.c,1
196.c,1
525.c,1
1290.c,1
1137.c,1
282.c,1
1380.c,1
845.c,1
1248.c,1
321.c,1
265.c,1
2057.c,1
1947.c,1
1046.c,1
144.c,1
510.c,1
90.c,1
1752.c,1
1242.c,1
960.c,1
714.c,1
1739.c,1
2036.c,1
2072.c,1
1826.c,1
860.c,1
1909.c,1
100.c,1
1985.c,1
2095.c,1
221.c,1
365.c,1
1348.c,1
675.c,1
1084.c,1
496.c,1
945.c,1
186.c,1
1968.c,1
2078.c,1
1280.c,1
1127.c,1
941.c,1
492.c,1
1828.c,1
182.c,1
361.c,1
671.c,1
1080.c,1
1208.c,1
1284.c,1
2213.c,1
864.c,1
2076.c,1
1822.c,1
244.c,1
498.c,1
1142.c,1
1129.c,1
140.c,1
1042.c,1
1552.c,1
2032.c,1
2059.c,1
94.c,1
1756.c,1
964.c,1
1246.c,1
1694.c,1
121.c,1
1048.c,1
1943.c,1
325.c,1
261.c,1
2038.c,1
1928.c,1
1737.c,1
841.c,1
138.c,1
1051.c,1
507.c,1
1255.c,1
833.c,1
1601.c,1
1745.c,1
278.c,1
1931.c,1
213.c,1
858.c,1
132.c,1
2188.c,1
219.c,1
272.c,1
2104.c,1
626.c,1
1914.c,1
372.c,1
952.c,1
176.c,1
522.c,1
1130.c,1
958.c,1
257.c,1
2065.c,1
1975.c,1
1831.c,1
1701.c,1
668.c,1
1211.c,1
890.c,1
2082.c,1
1705.c,1
1215.c,1
2061.c,1
1971.c,1
253.c,1
2086.c,1
178.c,1
1445.c,1
113.c,1
894.c,1
259.c,1
195.c,1
956.c,1
485.c,1
1910.c,1
1134.c,1
119.c,1
172.c,1
1783.c,1
136.c,1
509.c,1
2100.c,1
276.c,1
1374.c,1
912.c,1
503.c,1
1545.c,1
2186.c,1
217.c,1
1935.c,1
2025.c,1
837.c,1
628.c,1
1251.c,1
1605.c,1
1741.c,1
863.c,1
1825.c,1
2071.c,1
243.c,1
1289.c,1
1145.c,1
1986.c,1
2096.c,1
249.c,1
185.c,1
946.c,1
495.c,1
1087.c,1
676.c,1
366.c,1
222.c,1
109.c,1
2214.c,1
1283.c,1
1383.c,1
1470.c,1
281.c,1
1944.c,1
99.c,1
266.c,1
322.c,1
846.c,1
1699.c,1
1045.c,1
2035.c,1
717.c,1
963.c,1
1241.c,1
328.c,1
93.c,1
1751.c,1
1551.c,1
1041.c,1
143.c,1
1245.c,1
97.c,1
1755.c,1
268.c,1
285.c,1
1697.c,1
719.c,1
842.c,1
262.c,1
326.c,1
1940.c,1
829.c,1
1083.c,1
672.c,1
362.c,1
181.c,1
309.c,1
491.c,1
1260.c,1
942.c,1
1988.c,1
2098.c,1
1287.c,1
948.c,1
247.c,1
1821.c,1
2075.c,1
368.c,1
867.c,1
1089.c,1
107.c,1
1141.c,1
1982.c,1
2105.c,1
273.c,1
627.c,1
838.c,1
218.c,1
133.c,1
212.c,1
1930.c,1
859.c,1
832.c,1
1254.c,1
279.c,1
1600.c,1
1744.c,1
506.c,1
139.c,1
1050.c,1
2083.c,1
891.c,1
1700.c,1
1210.c,1
669.c,1
959.c,1
1974.c,1
2064.c,1
1830.c,1
256.c,1
1131.c,1
177.c,1
523.c,1
953.c,1
1335.c,1
373.c,1
1782.c,1
173.c,1
1135.c,1
667.c,1
1911.c,1
258.c,1
484.c,1
1275.c,1
957.c,1
112.c,1
895.c,1
1444.c,1
2087.c,1
179.c,1
252.c,1
1970.c,1
2060.c,1
1704.c,1
1214.c,1
1350.c,1
1250.c,1
836.c,1
629.c,1
1604.c,1
1740.c,1
2024.c,1
1934.c,1
216.c,1
2187.c,1
1544.c,1
502.c,1
913.c,1
1375.c,1
277.c,1
2101.c,1
1035.c,1
508.c,1
137.c,1
2215.c,1
1282.c,1
108.c,1
677.c,1
1086.c,1
367.c,1
184.c,1
248.c,1
494.c,1
947.c,1
1144.c,1
1288.c,1
2097.c,1
1987.c,1
242.c,1
1824.c,1
2070.c,1
862.c,1
1240.c,1
962.c,1
92.c,1
1750.c,1
329.c,1
2034.c,1
716.c,1
909.c,1
1698.c,1
1554.c,1
1044.c,1
512.c,1
847.c,1
267.c,1
323.c,1
1945.c,1
98.c,1
280.c,1
1471.c,1
1382.c,1
1941.c,1
263.c,1
327.c,1
828.c,1
843.c,1
718.c,1
1735.c,1
1696.c,1
284.c,1
1244.c,1
269.c,1
96.c,1
1754.c,1
1610.c,1
142.c,1
1550.c,1
129.c,1
1040.c,1
1140.c,1
2093.c,1
1983.c,1
106.c,1
369.c,1
866.c,1
1088.c,1
949.c,1
1820.c,1
2074.c,1
246.c,1
2099.c,1
1989.c,1
1286.c,1
180.c,1
943.c,1
1261.c,1
490.c,1
673.c,1
1082.c,1
363.c,1
1138.c,1
892.c,1
1443.c,1
2080.c,1
255.c,1
1977.c,1
2067.c,1
489.c,1
1278.c,1
1213.c,1
1703.c,1
174.c,1
1076.c,1
1132.c,1
1709.c,1
370.c,1
1336.c,1
483.c,1
950.c,1
1939.c,1
914.c,1
1372.c,1
270.c,1
1609.c,1
2106.c,1
1549.c,1
130.c,1
1747.c,1
1603.c,1
1257.c,1
831.c,1
1378.c,1
2023.c,1
1933.c,1
1053.c,1
1543.c,1
505.c,1
1038.c,1
215.c,1
351.c,1
2027.c,1
1937.c,1
2108.c,1
1743.c,1
1607.c,1
835.c,1
1253.c,1
1468.c,1
501.c,1
1547.c,1
2184.c,1
1259.c,1
1749.c,1
2102.c,1
1376.c,1
910.c,1
134.c,1
1036.c,1
1136.c,1
524.c,1
1291.c,1
1781.c,1
1276.c,1
487.c,1
2069.c,1
197.c,1
374.c,1
1912.c,1
720.c,1
2084.c,1
1447.c,1
1078.c,1
111.c,1
1217.c,1
1707.c,1
1973.c,1
2063.c,1
